2024-01-03 11:47:26.495 +00:00 [INF] Now listening on: http://localhost:5265
2024-01-03 11:47:26.549 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2024-01-03 11:47:26.550 +00:00 [INF] Hosting environment: Development
2024-01-03 11:47:26.550 +00:00 [INF] Content root path: /Users/user/Projects/LeaveManagement/LeaveManagement
2024-01-03 11:47:30.629 +00:00 [WRN] Failed to determine the https port for redirect.
2024-01-03 12:20:43.079 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.1156 ms
2024-01-03 12:20:55.517 +00:00 [INF] User logged out.
2024-01-03 12:20:55.518 +00:00 [INF] HTTP POST /Identity/Account/Logout responded 302 in 5.0870 ms
2024-01-03 12:20:55.524 +00:00 [INF] HTTP GET / responded 200 in 2.7852 ms
2024-01-03 12:20:55.556 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.3461 ms
2024-01-03 12:20:55.570 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0904 ms
2024-01-03 12:20:55.574 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0748 ms
2024-01-03 12:20:55.574 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0685 ms
2024-01-03 12:20:55.574 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0685 ms
2024-01-03 12:20:59.955 +00:00 [INF] HTTP GET /Identity/Account/Login responded 200 in 1.6527 ms
2024-01-03 12:21:07.638 +00:00 [INF] User logged in.
2024-01-03 12:21:07.639 +00:00 [INF] HTTP POST /Identity/Account/Login responded 302 in 81.5796 ms
2024-01-03 12:21:07.643 +00:00 [INF] HTTP GET / responded 200 in 1.7274 ms
2024-01-03 12:21:07.676 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0904 ms
2024-01-03 12:21:07.689 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0819 ms
2024-01-03 12:21:07.689 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0297 ms
2024-01-03 12:21:07.689 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0607 ms
2024-01-03 12:21:07.689 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0272 ms
2024-01-03 12:21:10.790 +00:00 [INF] HTTP GET /Employees responded 200 in 32.7134 ms
2024-01-03 12:21:10.831 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.1063 ms
2024-01-03 12:21:10.831 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0582 ms
2024-01-03 12:21:10.839 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0708 ms
2024-01-03 12:21:10.839 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0319 ms
2024-01-03 12:21:10.840 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0414 ms
2024-01-03 12:21:15.871 +00:00 [INF] HTTP GET /Employees/ViewAllocations/f66e1234-1c3e-449d-80c7-6d77d7 responded 200 in 25.0635 ms
2024-01-03 12:21:15.898 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0443 ms
2024-01-03 12:21:15.910 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0636 ms
2024-01-03 12:21:15.914 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0503 ms
2024-01-03 12:21:15.914 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0487 ms
2024-01-03 12:21:15.914 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0556 ms
2024-01-03 12:21:17.787 +00:00 [INF] HTTP GET /Employees responded 200 in 6.3165 ms
2024-01-03 12:21:17.805 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.1503 ms
2024-01-03 12:21:17.821 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0482 ms
2024-01-03 12:21:17.833 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0531 ms
2024-01-03 12:21:17.833 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0330 ms
2024-01-03 12:21:17.838 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0714 ms
2024-01-03 12:21:21.768 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 17.4371 ms
2024-01-03 12:21:21.793 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0326 ms
2024-01-03 12:21:21.809 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0427 ms
2024-01-03 12:21:21.814 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0470 ms
2024-01-03 12:21:21.814 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0333 ms
2024-01-03 12:21:21.815 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0334 ms
2024-01-03 12:21:23.351 +00:00 [INF] HTTP GET /LeaveTypes/Create responded 200 in 16.3599 ms
2024-01-03 12:21:23.368 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0529 ms
2024-01-03 12:21:23.400 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0488 ms
2024-01-03 12:21:23.404 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0397 ms
2024-01-03 12:21:23.404 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0277 ms
2024-01-03 12:21:23.404 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0524 ms
2024-01-03 12:21:35.695 +00:00 [INF] HTTP POST /LeaveTypes/Create responded 302 in 62.6062 ms
2024-01-03 12:21:35.702 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 4.1640 ms
2024-01-03 12:21:35.732 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0318 ms
2024-01-03 12:21:35.735 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0464 ms
2024-01-03 12:21:35.736 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0341 ms
2024-01-03 12:21:35.736 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0387 ms
2024-01-03 12:21:35.736 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0626 ms
2024-01-03 12:21:39.459 +00:00 [INF] HTTP POST /LeaveTypes/AllocateLeave responded 302 in 47.9596 ms
2024-01-03 12:21:39.464 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 1.9519 ms
2024-01-03 12:21:39.482 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0437 ms
2024-01-03 12:21:39.504 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0426 ms
2024-01-03 12:21:39.504 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0264 ms
2024-01-03 12:21:39.504 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0370 ms
2024-01-03 12:21:39.505 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0301 ms
2024-01-03 12:21:40.954 +00:00 [INF] HTTP GET /LeaveTypes/Create responded 200 in 1.4164 ms
2024-01-03 12:21:40.983 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0855 ms
2024-01-03 12:21:40.989 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0435 ms
2024-01-03 12:21:40.999 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0463 ms
2024-01-03 12:21:41.000 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0597 ms
2024-01-03 12:21:41.000 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0396 ms
2024-01-03 12:21:47.699 +00:00 [INF] HTTP POST /LeaveTypes/Create responded 302 in 2.5426 ms
2024-01-03 12:21:47.705 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 3.6521 ms
2024-01-03 12:21:47.727 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0418 ms
2024-01-03 12:21:47.741 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0460 ms
2024-01-03 12:21:47.745 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0648 ms
2024-01-03 12:21:47.745 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0295 ms
2024-01-03 12:21:47.746 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0450 ms
2024-01-03 12:21:49.118 +00:00 [INF] HTTP GET /Employees responded 200 in 5.3208 ms
2024-01-03 12:21:49.158 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0394 ms
2024-01-03 12:21:49.200 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0413 ms
2024-01-03 12:21:49.201 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0196 ms
2024-01-03 12:21:49.201 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0223 ms
2024-01-03 12:21:49.210 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0451 ms
2024-01-03 12:22:00.839 +00:00 [INF] HTTP GET /Employees/ViewAllocations/b23c6c35-89a9-41f4-aa71-0ed6d9ac9678 responded 200 in 5.5674 ms
2024-01-03 12:22:00.856 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0320 ms
2024-01-03 12:22:00.881 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0458 ms
2024-01-03 12:22:00.895 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0434 ms
2024-01-03 12:22:00.895 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0263 ms
2024-01-03 12:22:00.896 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0603 ms
2024-01-03 12:22:03.090 +00:00 [INF] HTTP GET / responded 200 in 0.5923 ms
2024-01-03 12:22:03.133 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0442 ms
2024-01-03 12:22:03.145 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0444 ms
2024-01-03 12:22:03.146 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0710 ms
2024-01-03 12:22:03.146 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0304 ms
2024-01-03 12:22:03.146 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0251 ms
2024-01-03 12:22:04.365 +00:00 [INF] HTTP GET /Employees responded 200 in 4.3568 ms
2024-01-03 12:22:04.382 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0399 ms
2024-01-03 12:22:04.402 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0452 ms
2024-01-03 12:22:04.406 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0480 ms
2024-01-03 12:22:04.406 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0478 ms
2024-01-03 12:22:04.407 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0319 ms
2024-01-03 12:22:06.158 +00:00 [INF] HTTP GET /LeaveRequests responded 200 in 24.8687 ms
2024-01-03 12:22:06.183 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0409 ms
2024-01-03 12:22:06.194 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0692 ms
2024-01-03 12:22:06.200 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0434 ms
2024-01-03 12:22:06.200 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0431 ms
2024-01-03 12:22:06.200 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0531 ms
2024-01-03 12:22:07.653 +00:00 [INF] HTTP GET /Employees responded 200 in 3.7994 ms
2024-01-03 12:22:07.673 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0327 ms
2024-01-03 12:22:07.689 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0414 ms
2024-01-03 12:22:07.700 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0462 ms
2024-01-03 12:22:07.700 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0521 ms
2024-01-03 12:22:07.700 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0372 ms
2024-01-03 12:22:08.697 +00:00 [INF] User logged out.
2024-01-03 12:22:08.697 +00:00 [INF] HTTP POST /Identity/Account/Logout responded 302 in 0.7972 ms
2024-01-03 12:22:08.700 +00:00 [INF] HTTP GET / responded 200 in 0.7699 ms
2024-01-03 12:22:08.735 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0411 ms
2024-01-03 12:22:08.735 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0399 ms
2024-01-03 12:22:08.736 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0329 ms
2024-01-03 12:22:08.736 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0300 ms
2024-01-03 12:22:08.736 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0268 ms
2024-01-03 12:22:09.995 +00:00 [INF] HTTP GET /Identity/Account/Login responded 200 in 1.4754 ms
2024-01-03 12:22:14.389 +00:00 [INF] User logged in.
2024-01-03 12:22:14.389 +00:00 [INF] HTTP POST /Identity/Account/Login responded 302 in 80.7210 ms
2024-01-03 12:22:14.392 +00:00 [INF] HTTP GET / responded 200 in 0.8012 ms
2024-01-03 12:22:14.424 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0416 ms
2024-01-03 12:22:14.437 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0547 ms
2024-01-03 12:22:14.441 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0398 ms
2024-01-03 12:22:14.441 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0240 ms
2024-01-03 12:22:14.441 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0397 ms
2024-01-03 12:22:15.869 +00:00 [INF] HTTP GET /LeaveRequests/Create responded 200 in 4.0177 ms
2024-01-03 12:22:15.887 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0438 ms
2024-01-03 12:22:15.914 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0451 ms
2024-01-03 12:22:15.915 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0353 ms
2024-01-03 12:22:15.915 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0440 ms
2024-01-03 12:22:15.916 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0346 ms
2024-01-03 12:22:26.891 +00:00 [INF] HTTP POST /LeaveRequests/Create responded 200 in 10.2991 ms
2024-01-03 12:22:26.951 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0356 ms
2024-01-03 12:22:26.963 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0950 ms
2024-01-03 12:22:26.967 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0217 ms
2024-01-03 12:22:26.967 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0424 ms
2024-01-03 12:22:26.967 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0425 ms
2024-01-03 12:22:29.212 +00:00 [INF] HTTP GET /LeaveRequests/MyLeave responded 200 in 3.6140 ms
2024-01-03 12:22:29.229 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0330 ms
2024-01-03 12:22:29.256 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0429 ms
2024-01-03 12:22:29.256 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0367 ms
2024-01-03 12:22:29.258 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0517 ms
2024-01-03 12:22:29.258 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0348 ms
2024-01-03 12:22:36.668 +00:00 [INF] Application is shutting down...
